,SettlementPoints,Year,Month,Average Price
0,HB_BUSAVG,2016,01,19.209301075268815
1,HB_BUSAVG,2016,02,15.28824712643678
2,HB_BUSAVG,2016,03,16.755625841184386
3,HB_BUSAVG,2016,04,18.28934722222222
4,HB_BUSAVG,2016,05,18.159583333333334
5,HB_BUSAVG,2016,06,23.909819444444445
6,HB_BUSAVG,2016,07,27.187473118279573
7,HB_BUSAVG,2016,08,30.56713709677419
8,HB_BUSAVG,2016,09,26.861750000000004
9,HB_BUSAVG,2016,10,25.20483870967742
10,HB_BUSAVG,2016,11,19.244902777777778
11,HB_BUSAVG,2016,12,25.3183064516129
12,HB_BUSAVG,2017,01,23.252782258064517
13,HB_BUSAVG,2017,02,20.11782738095238
14,HB_BUSAVG,2017,03,22.569892328398385
15,HB_BUSAVG,2017,04,23.705083333333334
16,HB_BUSAVG,2017,05,25.087352150537633
17,HB_BUSAVG,2017,06,27.66915277777778
18,HB_BUSAVG,2017,07,31.454274193548386
19,HB_BUSAVG,2017,08,27.50701612903226
20,HB_BUSAVG,2017,09,24.184166666666666
21,HB_BUSAVG,2017,10,23.563279569892476
22,HB_BUSAVG,2017,11,22.677458333333334
23,HB_BUSAVG,2017,12,21.18795698924731
24,HB_BUSAVG,2018,01,37.869677419354836
25,HB_BUSAVG,2018,02,21.854315476190475
26,HB_BUSAVG,2018,03,22.56197846567968
27,HB_BUSAVG,2018,04,23.142958333333333
28,HB_BUSAVG,2018,05,34.00524193548387
29,HB_BUSAVG,2018,06,29.966125
30,HB_BUSAVG,2018,07,78.85944892473117
31,HB_BUSAVG,2018,08,31.66155913978495
32,HB_BUSAVG,2018,09,27.175444444444445
33,HB_BUSAVG,2018,10,29.957822580645164
34,HB_BUSAVG,2018,11,30.6445
35,HB_BUSAVG,2018,12,30.268185483870965
36,HB_BUSAVG,2019,01,24.59256720430108
37,HB_BUSAVG,2019,02,21.18636904761905
38,HB_BUSAVG,2019,03,27.565720053835804
39,HB_BUSAVG,2019,04,22.61318055555556
40,HB_BUSAVG,2019,05,23.959932795698922
41,HB_BUSAVG,2019,06,25.085541666666668
42,HB_BUSAVG,2019,07,29.729623655913983
43,HB_BUSAVG,2019,08,126.38408602150537
44,HB_BUSAVG,2019,09,79.615625
45,HB_BUSAVG,2019,10,28.247056451612906
46,HB_BUSAVG,2019,11,23.468374999999998
47,HB_BUSAVG,2019,12,18.71508064516129
48,HB_HOUSTON,2016,01,19.565725806451614
49,HB_HOUSTON,2016,02,15.464540229885056
50,HB_HOUSTON,2016,03,17.124952893674294
51,HB_HOUSTON,2016,04,18.94095833333333
52,HB_HOUSTON,2016,05,19.174086021505378
53,HB_HOUSTON,2016,06,26.25573611111111
54,HB_HOUSTON,2016,07,29.538924731182796
55,HB_HOUSTON,2016,08,32.97254032258064
56,HB_HOUSTON,2016,09,28.742416666666667
57,HB_HOUSTON,2016,10,28.2495564516129
58,HB_HOUSTON,2016,11,20.365930555555558
59,HB_HOUSTON,2016,12,25.727661290322576
60,HB_HOUSTON,2017,01,24.781854838709673
61,HB_HOUSTON,2017,02,23.265714285714285
62,HB_HOUSTON,2017,03,28.213297442799462
63,HB_HOUSTON,2017,04,32.29573611111111
64,HB_HOUSTON,2017,05,31.533172043010754
65,HB_HOUSTON,2017,06,33.16834722222222
66,HB_HOUSTON,2017,07,34.37583333333333
67,HB_HOUSTON,2017,08,29.401720430107527
68,HB_HOUSTON,2017,09,26.54294444444444
69,HB_HOUSTON,2017,10,30.141236559139788
70,HB_HOUSTON,2017,11,26.091055555555553
71,HB_HOUSTON,2017,12,21.549005376344084
72,HB_HOUSTON,2018,01,37.94478494623656
73,HB_HOUSTON,2018,02,22.16410714285714
74,HB_HOUSTON,2018,03,23.782543741588157
75,HB_HOUSTON,2018,04,24.652694444444442
76,HB_HOUSTON,2018,05,34.14755376344086
77,HB_HOUSTON,2018,06,30.628486111111116
78,HB_HOUSTON,2018,07,79.03404569892473
79,HB_HOUSTON,2018,08,31.944247311827958
80,HB_HOUSTON,2018,09,27.581361111111114
81,HB_HOUSTON,2018,10,30.981935483870963
82,HB_HOUSTON,2018,11,31.31923611111111
83,HB_HOUSTON,2018,12,30.33354838709678
84,HB_HOUSTON,2019,01,25.426034946236562
85,HB_HOUSTON,2019,02,21.5078125
86,HB_HOUSTON,2019,03,27.832032301480485
87,HB_HOUSTON,2019,04,23.870652777777778
88,HB_HOUSTON,2019,05,24.794274193548386
89,HB_HOUSTON,2019,06,26.897680555555556
90,HB_HOUSTON,2019,07,29.911008064516132
91,HB_HOUSTON,2019,08,126.62533602150538
92,HB_HOUSTON,2019,09,80.58765277777778
93,HB_HOUSTON,2019,10,30.393602150537635
94,HB_HOUSTON,2019,11,24.0215
95,HB_HOUSTON,2019,12,18.6725
96,HB_HUBAVG,2016,01,19.25869623655914
97,HB_HUBAVG,2016,02,15.269252873563218
98,HB_HUBAVG,2016,03,16.654347240915207
99,HB_HUBAVG,2016,04,18.16686111111111
100,HB_HUBAVG,2016,05,18.247002688172042
101,HB_HUBAVG,2016,06,24.297847222222224
102,HB_HUBAVG,2016,07,27.45920698924731
103,HB_HUBAVG,2016,08,30.948534946236556
104,HB_HUBAVG,2016,09,27.188138888888886
105,HB_HUBAVG,2016,10,25.769059139784947
106,HB_HUBAVG,2016,11,19.489305555555557
107,HB_HUBAVG,2016,12,25.362594086021506
108,HB_HUBAVG,2017,01,23.325551075268816
109,HB_HUBAVG,2017,02,20.352127976190474
110,HB_HUBAVG,2017,03,23.233230148048452
111,HB_HUBAVG,2017,04,24.830486111111114
112,HB_HUBAVG,2017,05,25.90502688172043
113,HB_HUBAVG,2017,06,28.513847222222218
114,HB_HUBAVG,2017,07,31.86440860215054
115,HB_HUBAVG,2017,08,27.83861559139785
116,HB_HUBAVG,2017,09,24.519694444444443
117,HB_HUBAVG,2017,10,24.701451612903227
118,HB_HUBAVG,2017,11,23.16713888888889
119,HB_HUBAVG,2017,12,21.209852150537632
120,HB_HUBAVG,2018,01,37.7730376344086
121,HB_HUBAVG,2018,02,21.830059523809524
122,HB_HUBAVG,2018,03,22.40343203230148
123,HB_HUBAVG,2018,04,22.450305555555556
124,HB_HUBAVG,2018,05,32.834852150537635
125,HB_HUBAVG,2018,06,29.78186111111111
126,HB_HUBAVG,2018,07,78.8323252688172
127,HB_HUBAVG,2018,08,31.694583333333334
128,HB_HUBAVG,2018,09,27.05302777777778
129,HB_HUBAVG,2018,10,29.889112903225808
130,HB_HUBAVG,2018,11,30.277208333333327
131,HB_HUBAVG,2018,12,30.191989247311827
132,HB_HUBAVG,2019,01,24.68340053763441
133,HB_HUBAVG,2019,02,21.25063988095238
134,HB_HUBAVG,2019,03,27.189030955585462
135,HB_HUBAVG,2019,04,22.221166666666665
136,HB_HUBAVG,2019,05,23.88376344086021
137,HB_HUBAVG,2019,06,25.17154166666667
138,HB_HUBAVG,2019,07,29.696236559139784
139,HB_HUBAVG,2019,08,126.34983870967741
140,HB_HUBAVG,2019,09,79.45919444444445
141,HB_HUBAVG,2019,10,28.13176075268817
142,HB_HUBAVG,2019,11,23.25723611111111
143,HB_HUBAVG,2019,12,18.623373655913976
144,HB_NORTH,2016,01,19.133306451612903
145,HB_NORTH,2016,02,15.29265804597701
146,HB_NORTH,2016,03,16.859367429340512
147,HB_NORTH,2016,04,18.350666666666665
148,HB_NORTH,2016,05,17.905631720430108
149,HB_NORTH,2016,06,23.158055555555556
150,HB_NORTH,2016,07,26.800793010752688
151,HB_NORTH,2016,08,29.828387096774193
152,HB_NORTH,2016,09,26.249180555555554
153,HB_NORTH,2016,10,24.005255376344085
154,HB_NORTH,2016,11,18.66488888888889
155,HB_NORTH,2016,12,25.14904569892473
156,HB_NORTH,2017,01,22.99185483870968
157,HB_NORTH,2017,02,19.448199404761905
158,HB_NORTH,2017,03,21.22777927321669
159,HB_NORTH,2017,04,21.410555555555558
160,HB_NORTH,2017,05,23.419919354838708
161,HB_NORTH,2017,06,25.890569444444445
162,HB_NORTH,2017,07,30.65431451612903
163,HB_NORTH,2017,08,26.83272849462365
164,HB_NORTH,2017,09,23.346111111111114
165,HB_NORTH,2017,10,21.405900537634412
166,HB_NORTH,2017,11,21.596208333333333
167,HB_NORTH,2017,12,20.952997311827957
168,HB_NORTH,2018,01,37.58590053763441
169,HB_NORTH,2018,02,21.76702380952381
170,HB_NORTH,2018,03,22.608008075370122
171,HB_NORTH,2018,04,23.522916666666667
172,HB_NORTH,2018,05,35.30614247311828
173,HB_NORTH,2018,06,30.21188888888889
174,HB_NORTH,2018,07,78.96845430107527
175,HB_NORTH,2018,08,31.60305107526882
176,HB_NORTH,2018,09,27.29963888888889
177,HB_NORTH,2018,10,30.034166666666664
178,HB_NORTH,2018,11,31.234888888888893
179,HB_NORTH,2018,12,30.398266129032255
180,HB_NORTH,2019,01,24.33263440860215
181,HB_NORTH,2019,02,20.864955357142858
182,HB_NORTH,2019,03,28.103714670255723
183,HB_NORTH,2019,04,22.99740277777778
184,HB_NORTH,2019,05,23.978884408602152
185,HB_NORTH,2019,06,25.17581944444444
186,HB_NORTH,2019,07,29.781290322580645
187,HB_NORTH,2019,08,126.52185483870967
188,HB_NORTH,2019,09,79.91958333333334
189,HB_NORTH,2019,10,27.995967741935484
190,HB_NORTH,2019,11,23.62861111111111
191,HB_NORTH,2019,12,18.73198924731183
192,HB_SOUTH,2016,01,19.210053763440857
193,HB_SOUTH,2016,02,15.333591954022989
194,HB_SOUTH,2016,03,16.76310901749664
195,HB_SOUTH,2016,04,18.51290277777778
196,HB_SOUTH,2016,05,18.57045698924731
197,HB_SOUTH,2016,06,24.645375
198,HB_SOUTH,2016,07,26.960255376344087
199,HB_SOUTH,2016,08,31.207970430107526
200,HB_SOUTH,2016,09,27.405569444444446
201,HB_SOUTH,2016,10,26.689663978494625
202,HB_SOUTH,2016,11,20.148833333333332
203,HB_SOUTH,2016,12,25.70899193548387
204,HB_SOUTH,2017,01,23.62481182795699
205,HB_SOUTH,2017,02,21.079360119047617
206,HB_SOUTH,2017,03,23.68075370121131
207,HB_SOUTH,2017,04,25.609402777777778
208,HB_SOUTH,2017,05,26.495013440860216
209,HB_SOUTH,2017,06,29.654694444444445
210,HB_SOUTH,2017,07,32.1294623655914
211,HB_SOUTH,2017,08,28.315026881720435
212,HB_SOUTH,2017,09,25.515097222222227
213,HB_SOUTH,2017,10,25.563655913978497
214,HB_SOUTH,2017,11,23.977180555555556
215,HB_SOUTH,2017,12,21.997916666666665
216,HB_SOUTH,2018,01,39.49814516129032
217,HB_SOUTH,2018,02,22.30639880952381
218,HB_SOUTH,2018,03,22.888452220726784
219,HB_SOUTH,2018,04,24.47188888888889
220,HB_SOUTH,2018,05,34.226075268817205
221,HB_SOUTH,2018,06,30.06863888888889
222,HB_SOUTH,2018,07,78.84737903225806
223,HB_SOUTH,2018,08,31.66752688172043
224,HB_SOUTH,2018,09,27.18980555555556
225,HB_SOUTH,2018,10,29.772513440860216
226,HB_SOUTH,2018,11,29.837180555555555
227,HB_SOUTH,2018,12,30.08930107526882
228,HB_SOUTH,2019,01,25.08606182795699
229,HB_SOUTH,2019,02,22.12563988095238
230,HB_SOUTH,2019,03,27.13555854643338
231,HB_SOUTH,2019,04,22.463333333333335
232,HB_SOUTH,2019,05,24.05994623655914
233,HB_SOUTH,2019,06,23.90436111111111
234,HB_SOUTH,2019,07,29.6375
235,HB_SOUTH,2019,08,125.93654569892472
236,HB_SOUTH,2019,09,78.90047222222223
237,HB_SOUTH,2019,10,29.468400537634405
238,HB_SOUTH,2019,11,23.718555555555557
239,HB_SOUTH,2019,12,18.95251344086022
240,HB_WEST,2016,01,19.126559139784945
241,HB_WEST,2016,02,14.988663793103449
242,HB_WEST,2016,03,15.871668909825036
243,HB_WEST,2016,04,16.862750000000002
244,HB_WEST,2016,05,17.337674731182794
245,HB_WEST,2016,06,23.141930555555554
246,HB_WEST,2016,07,26.543561827956985
247,HB_WEST,2016,08,29.78673387096774
248,HB_WEST,2016,09,26.35425
249,HB_WEST,2016,10,24.113938172043007
250,HB_WEST,2016,11,18.778416666666665
251,HB_WEST,2016,12,24.86266129032258
252,HB_WEST,2017,01,21.901720430107527
253,HB_WEST,2017,02,17.61668154761905
254,HB_WEST,2017,03,19.813593539703902
255,HB_WEST,2017,04,19.99609722222222
256,HB_WEST,2017,05,22.166612903225804
257,HB_WEST,2017,06,25.331694444444445
258,HB_WEST,2017,07,30.293642473118283
259,HB_WEST,2017,08,26.817043010752684
260,HB_WEST,2017,09,22.678819444444443
261,HB_WEST,2017,10,21.69383064516129
262,HB_WEST,2017,11,21.00179166666667
263,HB_WEST,2017,12,20.338037634408604
264,HB_WEST,2018,01,36.05163978494623
265,HB_WEST,2018,02,21.087604166666665
266,HB_WEST,2018,03,20.333620457604308
267,HB_WEST,2018,04,17.156625000000002
268,HB_WEST,2018,05,27.692016129032258
269,HB_WEST,2018,06,28.277027777777775
270,HB_WEST,2018,07,78.51755376344086
271,HB_WEST,2018,08,31.56012096774194
272,HB_WEST,2018,09,26.13959722222222
273,HB_WEST,2018,10,28.76133064516129
274,HB_WEST,2018,11,28.71525
275,HB_WEST,2018,12,29.944005376344087
276,HB_WEST,2019,01,23.881545698924736
277,HB_WEST,2019,02,20.491160714285712
278,HB_WEST,2019,03,25.669676985195153
279,HB_WEST,2019,04,19.551875
280,HB_WEST,2019,05,22.702661290322578
281,HB_WEST,2019,06,24.70855555555556
282,HB_WEST,2019,07,29.455470430107525
283,HB_WEST,2019,08,126.3152822580645
284,HB_WEST,2019,09,78.42925
285,HB_WEST,2019,10,24.668131720430107
286,HB_WEST,2019,11,21.66026388888889
287,HB_WEST,2019,12,18.136424731182796
288,LZ_AEN,2016,01,19.324663978494623
289,LZ_AEN,2016,02,15.448290229885055
290,LZ_AEN,2016,03,16.85507402422611
291,LZ_AEN,2016,04,18.256069444444446
292,LZ_AEN,2016,05,18.124905913978495
293,LZ_AEN,2016,06,24.23751388888889
294,LZ_AEN,2016,07,27.976102150537635
295,LZ_AEN,2016,08,30.69951612903226
296,LZ_AEN,2016,09,26.71086111111111
297,LZ_AEN,2016,10,25.622903225806454
298,LZ_AEN,2016,11,19.640041666666665
299,LZ_AEN,2016,12,25.870174731182797
300,LZ_AEN,2017,01,23.404475806451615
301,LZ_AEN,2017,02,20.605327380952378
302,LZ_AEN,2017,03,22.99701211305518
303,LZ_AEN,2017,04,24.118083333333328
304,LZ_AEN,2017,05,25.293844086021505
305,LZ_AEN,2017,06,27.916638888888894
306,LZ_AEN,2017,07,31.401438172043008
307,LZ_AEN,2017,08,27.46561827956989
308,LZ_AEN,2017,09,24.62880555555555
309,LZ_AEN,2017,10,24.01990591397849
310,LZ_AEN,2017,11,23.019444444444446
311,LZ_AEN,2017,12,21.06293010752688
312,LZ_AEN,2018,01,38.83798387096774
313,LZ_AEN,2018,02,21.91388392857143
314,LZ_AEN,2018,03,22.202826379542397
315,LZ_AEN,2018,04,22.18848611111111
316,LZ_AEN,2018,05,33.16616935483871
317,LZ_AEN,2018,06,30.286125000000002
318,LZ_AEN,2018,07,78.95137096774195
319,LZ_AEN,2018,08,31.732137096774192
320,LZ_AEN,2018,09,27.167305555555554
321,LZ_AEN,2018,10,30.31
322,LZ_AEN,2018,11,30.468083333333333
323,LZ_AEN,2018,12,30.094758064516128
324,LZ_AEN,2019,01,25.107956989247313
325,LZ_AEN,2019,02,21.513809523809524
326,LZ_AEN,2019,03,27.74218034993271
327,LZ_AEN,2019,04,23.270347222222224
328,LZ_AEN,2019,05,24.676236559139785
329,LZ_AEN,2019,06,24.41679166666666
330,LZ_AEN,2019,07,29.709086021505374
331,LZ_AEN,2019,08,126.52692204301073
332,LZ_AEN,2019,09,80.16959722222222
333,LZ_AEN,2019,10,29.280443548387098
334,LZ_AEN,2019,11,24.40801388888889
335,LZ_AEN,2019,12,19.05170698924731
336,LZ_CPS,2016,01,19.353844086021507
337,LZ_CPS,2016,02,15.520014367816092
338,LZ_CPS,2016,03,16.898183041722746
339,LZ_CPS,2016,04,19.06936111111111
340,LZ_CPS,2016,05,18.47986559139785
341,LZ_CPS,2016,06,24.95806944444444
342,LZ_CPS,2016,07,27.967956989247316
343,LZ_CPS,2016,08,31.306572580645163
344,LZ_CPS,2016,09,28.130249999999997
345,LZ_CPS,2016,10,26.250295698924734
346,LZ_CPS,2016,11,21.714666666666666
347,LZ_CPS,2016,12,26.596424731182797
348,LZ_CPS,2017,01,23.772567204301076
349,LZ_CPS,2017,02,20.919479166666665
