,SettlementPoints,Year,Month,Average Price
350,LZ_CPS,2017,03,23.861547779273216
351,LZ_CPS,2017,04,25.337902777777778
352,LZ_CPS,2017,05,26.53702956989247
353,LZ_CPS,2017,06,30.416
354,LZ_CPS,2017,07,32.11529569892473
355,LZ_CPS,2017,08,28.137567204301074
356,LZ_CPS,2017,09,25.136652777777776
357,LZ_CPS,2017,10,25.275954301075267
358,LZ_CPS,2017,11,23.572569444444444
359,LZ_CPS,2017,12,22.04837365591398
360,LZ_CPS,2018,01,41.31287634408602
361,LZ_CPS,2018,02,22.517395833333335
362,LZ_CPS,2018,03,25.2892732166891
363,LZ_CPS,2018,04,26.535375000000002
364,LZ_CPS,2018,05,36.05559139784946
365,LZ_CPS,2018,06,30.727277777777775
366,LZ_CPS,2018,07,79.12443548387097
367,LZ_CPS,2018,08,31.86568548387097
368,LZ_CPS,2018,09,27.512986111111108
369,LZ_CPS,2018,10,31.635967741935485
370,LZ_CPS,2018,11,32.04120833333333
371,LZ_CPS,2018,12,30.309220430107523
372,LZ_CPS,2019,01,26.798333333333332
373,LZ_CPS,2019,02,24.110119047619047
374,LZ_CPS,2019,03,29.351695827725433
375,LZ_CPS,2019,04,25.363597222222225
376,LZ_CPS,2019,05,26.246075268817208
377,LZ_CPS,2019,06,26.391291666666667
378,LZ_CPS,2019,07,30.66717741935484
379,LZ_CPS,2019,08,127.69620967741938
380,LZ_CPS,2019,09,82.43634722222222
381,LZ_CPS,2019,10,33.55360215053763
382,LZ_CPS,2019,11,25.57513888888889
383,LZ_CPS,2019,12,19.997862903225805
384,LZ_HOUSTON,2016,01,19.56393817204301
385,LZ_HOUSTON,2016,02,15.487988505747126
386,LZ_HOUSTON,2016,03,17.20672947510094
387,LZ_HOUSTON,2016,04,19.128930555555556
388,LZ_HOUSTON,2016,05,19.90399193548387
389,LZ_HOUSTON,2016,06,29.915083333333335
390,LZ_HOUSTON,2016,07,29.911868279569887
391,LZ_HOUSTON,2016,08,33.56354838709677
392,LZ_HOUSTON,2016,09,29.032680555555554
393,LZ_HOUSTON,2016,10,28.54581989247312
394,LZ_HOUSTON,2016,11,20.437680555555556
395,LZ_HOUSTON,2016,12,25.73684139784946
396,LZ_HOUSTON,2017,01,24.827365591397847
397,LZ_HOUSTON,2017,02,23.51721726190476
398,LZ_HOUSTON,2017,03,28.742005383580082
399,LZ_HOUSTON,2017,04,32.96706944444445
400,LZ_HOUSTON,2017,05,32.36264784946237
401,LZ_HOUSTON,2017,06,33.66891666666667
402,LZ_HOUSTON,2017,07,34.725833333333334
403,LZ_HOUSTON,2017,08,30.031478494623652
404,LZ_HOUSTON,2017,09,27.410027777777778
405,LZ_HOUSTON,2017,10,31.33938172043011
406,LZ_HOUSTON,2017,11,26.339624999999998
407,LZ_HOUSTON,2017,12,21.979784946236556
408,LZ_HOUSTON,2018,01,38.04498655913978
409,LZ_HOUSTON,2018,02,22.375848214285714
410,LZ_HOUSTON,2018,03,23.933458950201885
411,LZ_HOUSTON,2018,04,24.728347222222222
412,LZ_HOUSTON,2018,05,35.53303763440861
413,LZ_HOUSTON,2018,06,31.80234722222222
414,LZ_HOUSTON,2018,07,79.56653225806451
415,LZ_HOUSTON,2018,08,32.159623655913975
416,LZ_HOUSTON,2018,09,27.722416666666668
417,LZ_HOUSTON,2018,10,31.781115591397853
418,LZ_HOUSTON,2018,11,31.730333333333327
419,LZ_HOUSTON,2018,12,30.462069892473117
420,LZ_HOUSTON,2019,01,25.550080645161287
421,LZ_HOUSTON,2019,02,21.644255952380952
422,LZ_HOUSTON,2019,03,28.080323014804847
423,LZ_HOUSTON,2019,04,24.264583333333334
424,LZ_HOUSTON,2019,05,25.153615591397852
425,LZ_HOUSTON,2019,06,27.226736111111112
426,LZ_HOUSTON,2019,07,30.013064516129035
427,LZ_HOUSTON,2019,08,126.69338709677417
428,LZ_HOUSTON,2019,09,80.77929166666667
429,LZ_HOUSTON,2019,10,30.642379032258066
430,LZ_HOUSTON,2019,11,24.181611111111113
431,LZ_HOUSTON,2019,12,18.919852150537633
432,LZ_LCRA,2016,01,19.317459677419354
433,LZ_LCRA,2016,02,15.488548850574714
434,LZ_LCRA,2016,03,16.796298788694482
435,LZ_LCRA,2016,04,18.392708333333335
436,LZ_LCRA,2016,05,18.182782258064517
437,LZ_LCRA,2016,06,24.164416666666664
438,LZ_LCRA,2016,07,27.592217741935485
439,LZ_LCRA,2016,08,31.175577956989244
440,LZ_LCRA,2016,09,27.03994444444444
441,LZ_LCRA,2016,10,26.068440860215055
442,LZ_LCRA,2016,11,19.541680555555555
443,LZ_LCRA,2016,12,25.487876344086025
444,LZ_LCRA,2017,01,23.436276881720424
445,LZ_LCRA,2017,02,20.66081845238095
446,LZ_LCRA,2017,03,23.437133243607
447,LZ_LCRA,2017,04,24.47741666666667
448,LZ_LCRA,2017,05,25.63795698924731
449,LZ_LCRA,2017,06,28.639083333333332
450,LZ_LCRA,2017,07,31.905712365591395
451,LZ_LCRA,2017,08,27.678010752688174
452,LZ_LCRA,2017,09,24.81343055555556
453,LZ_LCRA,2017,10,24.484260752688172
454,LZ_LCRA,2017,11,23.047125
455,LZ_LCRA,2017,12,21.11766129032258
456,LZ_LCRA,2018,01,38.992567204301075
457,LZ_LCRA,2018,02,21.762247023809525
458,LZ_LCRA,2018,03,22.05130551816958
459,LZ_LCRA,2018,04,22.644027777777776
460,LZ_LCRA,2018,05,34.73540322580645
461,LZ_LCRA,2018,06,30.365555555555552
462,LZ_LCRA,2018,07,79.06994623655915
463,LZ_LCRA,2018,08,31.807970430107527
464,LZ_LCRA,2018,09,27.187263888888893
465,LZ_LCRA,2018,10,30.06987903225806
466,LZ_LCRA,2018,11,30.515805555555556
467,LZ_LCRA,2018,12,30.58266129032258
468,LZ_LCRA,2019,01,24.93630376344086
469,LZ_LCRA,2019,02,21.666979166666668
470,LZ_LCRA,2019,03,27.649313593539702
471,LZ_LCRA,2019,04,23.31476388888889
472,LZ_LCRA,2019,05,24.508682795698924
473,LZ_LCRA,2019,06,24.519541666666665
474,LZ_LCRA,2019,07,29.74791666666666
475,LZ_LCRA,2019,08,126.67076612903226
476,LZ_LCRA,2019,09,82.46723611111112
477,LZ_LCRA,2019,10,29.015806451612907
478,LZ_LCRA,2019,11,24.485222222222223
479,LZ_LCRA,2019,12,19.456881720430104
480,LZ_NORTH,2016,01,19.187997311827957
481,LZ_NORTH,2016,02,15.462212643678162
482,LZ_NORTH,2016,03,17.461507402422612
483,LZ_NORTH,2016,04,19.087638888888886
484,LZ_NORTH,2016,05,18.182889784946237
485,LZ_NORTH,2016,06,23.562680555555556
486,LZ_NORTH,2016,07,27.41577956989247
487,LZ_NORTH,2016,08,30.148575268817204
488,LZ_NORTH,2016,09,26.605861111111114
489,LZ_NORTH,2016,10,24.53266129032258
490,LZ_NORTH,2016,11,18.83051388888889
491,LZ_NORTH,2016,12,25.286250000000003
492,LZ_NORTH,2017,01,23.60302419354839
493,LZ_NORTH,2017,02,19.550014880952382
494,LZ_NORTH,2017,03,21.83940780619112
495,LZ_NORTH,2017,04,21.975805555555556
496,LZ_NORTH,2017,05,24.557513440860216
497,LZ_NORTH,2017,06,26.893736111111107
498,LZ_NORTH,2017,07,31.186841397849467
499,LZ_NORTH,2017,08,27.0603629032258
500,LZ_NORTH,2017,09,23.96840277777778
501,LZ_NORTH,2017,10,21.938427419354838
502,LZ_NORTH,2017,11,22.263166666666667
503,LZ_NORTH,2017,12,21.40813172043011
504,LZ_NORTH,2018,01,37.72852150537635
505,LZ_NORTH,2018,02,21.84046130952381
506,LZ_NORTH,2018,03,22.64055181695828
507,LZ_NORTH,2018,04,24.366888888888887
508,LZ_NORTH,2018,05,37.45188172043011
509,LZ_NORTH,2018,06,31.301611111111114
510,LZ_NORTH,2018,07,79.84618279569892
511,LZ_NORTH,2018,08,31.971586021505377
512,LZ_NORTH,2018,09,27.885847222222225
513,LZ_NORTH,2018,10,31.645416666666666
514,LZ_NORTH,2018,11,31.974124999999997
515,LZ_NORTH,2018,12,31.13194892473118
516,LZ_NORTH,2019,01,24.367836021505376
517,LZ_NORTH,2019,02,20.851145833333334
518,LZ_NORTH,2019,03,28.59403768506057
519,LZ_NORTH,2019,04,23.718430555555557
520,LZ_NORTH,2019,05,24.011451612903226
521,LZ_NORTH,2019,06,25.207916666666662
522,LZ_NORTH,2019,07,29.834946236559137
523,LZ_NORTH,2019,08,126.6009139784946
524,LZ_NORTH,2019,09,80.77415277777777
525,LZ_NORTH,2019,10,28.732943548387095
526,LZ_NORTH,2019,11,24.153611111111108
527,LZ_NORTH,2019,12,19.006801075268818
528,LZ_RAYBN,2016,01,19.447943548387098
529,LZ_RAYBN,2016,02,15.400431034482759
530,LZ_RAYBN,2016,03,17.117240915208612
531,LZ_RAYBN,2016,04,18.85536111111111
532,LZ_RAYBN,2016,05,18.320994623655913
533,LZ_RAYBN,2016,06,23.315944444444444
534,LZ_RAYBN,2016,07,27.4710752688172
535,LZ_RAYBN,2016,08,30.149758064516128
536,LZ_RAYBN,2016,09,26.47026388888889
537,LZ_RAYBN,2016,10,24.452513440860212
538,LZ_RAYBN,2016,11,18.875319444444443
539,LZ_RAYBN,2016,12,25.319556451612904
540,LZ_RAYBN,2017,01,23.39010752688172
541,LZ_RAYBN,2017,02,20.369151785714287
542,LZ_RAYBN,2017,03,21.907160161507402
543,LZ_RAYBN,2017,04,22.213430555555554
544,LZ_RAYBN,2017,05,24.00133064516129
545,LZ_RAYBN,2017,06,26.125041666666664
546,LZ_RAYBN,2017,07,30.760497311827955
547,LZ_RAYBN,2017,08,26.8248252688172
548,LZ_RAYBN,2017,09,23.535680555555558
549,LZ_RAYBN,2017,10,21.379932795698924
550,LZ_RAYBN,2017,11,21.829180555555553
551,LZ_RAYBN,2017,12,21.312607526881717
552,LZ_RAYBN,2018,01,39.37014784946236
553,LZ_RAYBN,2018,02,22.403169642857144
554,LZ_RAYBN,2018,03,23.8057065948856
555,LZ_RAYBN,2018,04,27.198875000000005
556,LZ_RAYBN,2018,05,40.95125
557,LZ_RAYBN,2018,06,31.94558333333333
558,LZ_RAYBN,2018,07,84.90190860215054
559,LZ_RAYBN,2018,08,32.51872311827957
560,LZ_RAYBN,2018,09,27.680888888888887
561,LZ_RAYBN,2018,10,30.624959677419355
562,LZ_RAYBN,2018,11,33.452444444444446
563,LZ_RAYBN,2018,12,31.55353494623656
564,LZ_RAYBN,2019,01,24.41149193548387
565,LZ_RAYBN,2019,02,21.066279761904763
566,LZ_RAYBN,2019,03,29.809798115746972
567,LZ_RAYBN,2019,04,24.998305555555554
568,LZ_RAYBN,2019,05,24.78815860215054
569,LZ_RAYBN,2019,06,25.45851388888889
570,LZ_RAYBN,2019,07,30.029717741935485
571,LZ_RAYBN,2019,08,126.89788978494623
572,LZ_RAYBN,2019,09,80.6986388888889
573,LZ_RAYBN,2019,10,28.55438172043011
574,LZ_RAYBN,2019,11,24.517569444444447
575,LZ_RAYBN,2019,12,19.085067204301076
576,LZ_SOUTH,2016,01,19.48172043010753
577,LZ_SOUTH,2016,02,15.935862068965516
578,LZ_SOUTH,2016,03,19.52114401076716
579,LZ_SOUTH,2016,04,20.738
580,LZ_SOUTH,2016,05,20.691747311827957
581,LZ_SOUTH,2016,06,27.471652777777784
582,LZ_SOUTH,2016,07,28.88958333333333
583,LZ_SOUTH,2016,08,31.823306451612904
584,LZ_SOUTH,2016,09,28.76201388888889
585,LZ_SOUTH,2016,10,30.031034946236563
586,LZ_SOUTH,2016,11,20.63338888888889
587,LZ_SOUTH,2016,12,26.32684139784946
588,LZ_SOUTH,2017,01,25.155483870967743
589,LZ_SOUTH,2017,02,21.793690476190477
590,LZ_SOUTH,2017,03,26.528209959623148
591,LZ_SOUTH,2017,04,28.54988888888889
592,LZ_SOUTH,2017,05,29.979731182795703
593,LZ_SOUTH,2017,06,36.78344444444445
594,LZ_SOUTH,2017,07,34.19329301075268
595,LZ_SOUTH,2017,08,33.45784946236559
596,LZ_SOUTH,2017,09,28.330347222222226
597,LZ_SOUTH,2017,10,28.464018817204302
598,LZ_SOUTH,2017,11,27.86572222222222
599,LZ_SOUTH,2017,12,25.404220430107525
600,LZ_SOUTH,2018,01,46.13256720430107
601,LZ_SOUTH,2018,02,25.19703869047619
602,LZ_SOUTH,2018,03,26.759973082099595
603,LZ_SOUTH,2018,04,28.18697222222222
604,LZ_SOUTH,2018,05,41.27442204301075
605,LZ_SOUTH,2018,06,32.25868055555556
606,LZ_SOUTH,2018,07,80.44756720430107
607,LZ_SOUTH,2018,08,33.690631720430105
608,LZ_SOUTH,2018,09,28.38376388888889
609,LZ_SOUTH,2018,10,32.12697580645161
610,LZ_SOUTH,2018,11,33.54448611111111
611,LZ_SOUTH,2018,12,32.11272849462365
612,LZ_SOUTH,2019,01,27.057903225806452
613,LZ_SOUTH,2019,02,23.728958333333335
614,LZ_SOUTH,2019,03,30.52948855989233
615,LZ_SOUTH,2019,04,27.147833333333338
616,LZ_SOUTH,2019,05,27.210994623655917
617,LZ_SOUTH,2019,06,27.259597222222222
618,LZ_SOUTH,2019,07,31.132163978494624
619,LZ_SOUTH,2019,08,127.10901881720429
620,LZ_SOUTH,2019,09,81.00911111111111
621,LZ_SOUTH,2019,10,32.942110215053766
622,LZ_SOUTH,2019,11,25.80370833333333
623,LZ_SOUTH,2019,12,19.78688172043011
624,LZ_WEST,2016,01,19.51926075268817
625,LZ_WEST,2016,02,15.044482758620688
626,LZ_WEST,2016,03,16.002651413189774
627,LZ_WEST,2016,04,17.153666666666666
628,LZ_WEST,2016,05,17.73752688172043
629,LZ_WEST,2016,06,23.48876388888889
630,LZ_WEST,2016,07,27.178790322580646
631,LZ_WEST,2016,08,30.010564516129033
632,LZ_WEST,2016,09,26.767666666666667
633,LZ_WEST,2016,10,25.182258064516127
634,LZ_WEST,2016,11,19.343138888888888
635,LZ_WEST,2016,12,25.165819892473113
636,LZ_WEST,2017,01,23.231370967741935
637,LZ_WEST,2017,02,18.477053571428574
638,LZ_WEST,2017,03,20.251197846567965
639,LZ_WEST,2017,04,20.388569444444446
640,LZ_WEST,2017,05,22.86779569892473
641,LZ_WEST,2017,06,27.512319444444444
642,LZ_WEST,2017,07,31.130174731182795
643,LZ_WEST,2017,08,27.21391129032258
644,LZ_WEST,2017,09,27.011777777777784
645,LZ_WEST,2017,10,22.17331989247312
646,LZ_WEST,2017,11,22.152916666666666
647,LZ_WEST,2017,12,21.87225806451613
648,LZ_WEST,2018,01,37.29330645161291
649,LZ_WEST,2018,02,22.12410714285714
650,LZ_WEST,2018,03,22.30162853297443
651,LZ_WEST,2018,04,21.128125
652,LZ_WEST,2018,05,49.60012096774193
653,LZ_WEST,2018,06,57.96752777777777
654,LZ_WEST,2018,07,101.47096774193548
655,LZ_WEST,2018,08,33.289852150537634
656,LZ_WEST,2018,09,27.101097222222222
657,LZ_WEST,2018,10,30.004556451612903
658,LZ_WEST,2018,11,31.224027777777778
659,LZ_WEST,2018,12,34.98084677419355
660,LZ_WEST,2019,01,27.461532258064512
661,LZ_WEST,2019,02,22.79895833333333
662,LZ_WEST,2019,03,31.28296096904441
663,LZ_WEST,2019,04,21.699236111111112
664,LZ_WEST,2019,05,28.851989247311828
665,LZ_WEST,2019,06,32.026777777777774
666,LZ_WEST,2019,07,32.07568548387097
667,LZ_WEST,2019,08,128.87646505376344
668,LZ_WEST,2019,09,83.47113888888889
669,LZ_WEST,2019,10,49.38336021505376
670,LZ_WEST,2019,11,49.340847222222216
671,LZ_WEST,2019,12,39.5025940860215
672,HB_PAN,2016,01,
673,HB_PAN,2016,02,
674,HB_PAN,2016,03,
675,HB_PAN,2016,04,
676,HB_PAN,2016,05,
677,HB_PAN,2016,06,
678,HB_PAN,2016,07,
679,HB_PAN,2016,08,
680,HB_PAN,2016,09,
681,HB_PAN,2016,10,
682,HB_PAN,2016,11,
683,HB_PAN,2016,12,
684,HB_PAN,2017,01,
685,HB_PAN,2017,02,
686,HB_PAN,2017,03,
687,HB_PAN,2017,04,
688,HB_PAN,2017,05,
689,HB_PAN,2017,06,
690,HB_PAN,2017,07,
691,HB_PAN,2017,08,
692,HB_PAN,2017,09,
693,HB_PAN,2017,10,
694,HB_PAN,2017,11,
695,HB_PAN,2017,12,
696,HB_PAN,2018,01,
697,HB_PAN,2018,02,
698,HB_PAN,2018,03,
699,HB_PAN,2018,04,
700,HB_PAN,2018,05,
701,HB_PAN,2018,06,
702,HB_PAN,2018,07,
703,HB_PAN,2018,08,
704,HB_PAN,2018,09,
705,HB_PAN,2018,10,
706,HB_PAN,2018,11,
707,HB_PAN,2018,12,
708,HB_PAN,2019,01,
709,HB_PAN,2019,02,
710,HB_PAN,2019,03,
711,HB_PAN,2019,04,16.548766666666666
712,HB_PAN,2019,05,16.414327956989244
713,HB_PAN,2019,06,20.731319444444445
714,HB_PAN,2019,07,28.38456989247312
715,HB_PAN,2019,08,124.99173387096775
716,HB_PAN,2019,09,72.85329166666666
717,HB_PAN,2019,10,18.716760752688174
718,HB_PAN,2019,11,11.661291666666669
719,HB_PAN,2019,12,8.817244623655915
