,SettelementPoint,Year,Hour,Volatility
0,HB_BUSAVG,2016,00,0.40333022990545325
1,HB_BUSAVG,2016,01,0.47959333644792945
2,HB_BUSAVG,2016,02,0.5242269986466845
3,HB_BUSAVG,2016,03,0.48596262482125496
4,HB_BUSAVG,2016,04,0.4235938199363993
5,HB_BUSAVG,2016,05,0.3563382921912529
6,HB_BUSAVG,2016,06,0.38215906821435575
7,HB_BUSAVG,2016,07,0.29714247224714335
8,HB_BUSAVG,2016,08,0.22040990278074812
9,HB_BUSAVG,2016,09,0.20702111168673618
10,HB_BUSAVG,2016,10,0.20195089742196343
11,HB_BUSAVG,2016,11,0.2411414926380525
12,HB_BUSAVG,2016,12,0.28542010028767095
13,HB_BUSAVG,2016,13,0.3652154297845961
14,HB_BUSAVG,2016,14,0.4596873210652696
15,HB_BUSAVG,2016,15,0.5657359422490266
16,HB_BUSAVG,2016,16,0.5723117823452227
17,HB_BUSAVG,2016,17,0.3487620238936275
18,HB_BUSAVG,2016,18,0.24260415242130717
19,HB_BUSAVG,2016,19,0.23809617994014554
20,HB_BUSAVG,2016,20,0.2373994160959747
21,HB_BUSAVG,2016,21,0.25043179290991113
22,HB_BUSAVG,2016,22,0.2572033816919649
23,HB_BUSAVG,2016,23,0.30778650837783533
24,HB_BUSAVG,2017,00,0.2662853456872861
25,HB_BUSAVG,2017,01,0.329116986384447
26,HB_BUSAVG,2017,02,0.3656317675540235
27,HB_BUSAVG,2017,03,0.33499595331948073
28,HB_BUSAVG,2017,04,0.29726150569159693
29,HB_BUSAVG,2017,05,0.19583619662629917
30,HB_BUSAVG,2017,06,0.20547650428280184
31,HB_BUSAVG,2017,07,0.17093637376827064
32,HB_BUSAVG,2017,08,0.14382722553499155
33,HB_BUSAVG,2017,09,0.12318023316106858
34,HB_BUSAVG,2017,10,0.12365803646180913
35,HB_BUSAVG,2017,11,0.15855231930147198
36,HB_BUSAVG,2017,12,0.2042969928894106
37,HB_BUSAVG,2017,13,0.2773344476082351
38,HB_BUSAVG,2017,14,0.35655538347335
39,HB_BUSAVG,2017,15,0.4538228623110033
40,HB_BUSAVG,2017,16,0.43505164345057434
41,HB_BUSAVG,2017,17,0.2304214927536533
42,HB_BUSAVG,2017,18,0.18034666694425455
43,HB_BUSAVG,2017,19,0.16095615007383984
44,HB_BUSAVG,2017,20,0.17533162665478402
45,HB_BUSAVG,2017,21,0.1464398785944226
46,HB_BUSAVG,2017,22,0.1589833010761114
47,HB_BUSAVG,2017,23,0.1900977576390374
48,HB_BUSAVG,2018,00,0.26338588006977304
49,HB_BUSAVG,2018,01,0.28548460377463913
50,HB_BUSAVG,2018,02,0.3065696181048634
51,HB_BUSAVG,2018,03,0.2997207595626215
52,HB_BUSAVG,2018,04,0.29826181092055243
53,HB_BUSAVG,2018,05,0.3165938713447381
54,HB_BUSAVG,2018,06,0.47808792386640425
55,HB_BUSAVG,2018,07,0.4360100847167079
56,HB_BUSAVG,2018,08,0.32627550028012303
57,HB_BUSAVG,2018,09,0.2529466309725165
58,HB_BUSAVG,2018,10,0.21343664612614632
59,HB_BUSAVG,2018,11,0.2065664270014693
60,HB_BUSAVG,2018,12,0.26037596634170895
61,HB_BUSAVG,2018,13,0.3742952615907734
62,HB_BUSAVG,2018,14,0.5592253661192376
63,HB_BUSAVG,2018,15,0.7442844061568952
64,HB_BUSAVG,2018,16,0.7947013756972903
65,HB_BUSAVG,2018,17,0.6061109037992355
66,HB_BUSAVG,2018,18,0.3391922745238883
67,HB_BUSAVG,2018,19,0.25440486607976986
68,HB_BUSAVG,2018,20,0.22841028249965992
69,HB_BUSAVG,2018,21,0.2057330731403871
70,HB_BUSAVG,2018,22,0.20678365353309272
71,HB_BUSAVG,2018,23,0.22660041781453055
72,HB_BUSAVG,2019,00,0.266960247361357
73,HB_BUSAVG,2019,01,0.30352885060186763
74,HB_BUSAVG,2019,02,0.31831780255891046
75,HB_BUSAVG,2019,03,0.30056806663827124
76,HB_BUSAVG,2019,04,0.2774790352809968
77,HB_BUSAVG,2019,05,0.27055338796156225
78,HB_BUSAVG,2019,06,0.4737028000865621
79,HB_BUSAVG,2019,07,0.41399887226905985
80,HB_BUSAVG,2019,08,0.3083598134568758
81,HB_BUSAVG,2019,09,0.26718784440759813
82,HB_BUSAVG,2019,10,0.22082063812720876
83,HB_BUSAVG,2019,11,0.2268849462294495
84,HB_BUSAVG,2019,12,0.33479154869168315
85,HB_BUSAVG,2019,13,0.6596439944264825
86,HB_BUSAVG,2019,14,0.9122383923554964
87,HB_BUSAVG,2019,15,1.093229955916346
88,HB_BUSAVG,2019,16,1.1027909873888742
89,HB_BUSAVG,2019,17,0.7738173315586782
90,HB_BUSAVG,2019,18,0.4031993937897571
91,HB_BUSAVG,2019,19,0.2855122641128499
92,HB_BUSAVG,2019,20,0.2546649408987186
93,HB_BUSAVG,2019,21,0.19788177334461254
94,HB_BUSAVG,2019,22,0.19329260990051308
95,HB_BUSAVG,2019,23,0.21346193427416538
96,HB_HOUSTON,2016,00,0.3961138802497282
97,HB_HOUSTON,2016,01,0.462564079644799
98,HB_HOUSTON,2016,02,0.50697186808753
99,HB_HOUSTON,2016,03,0.47125181926991694
100,HB_HOUSTON,2016,04,0.4145602727270525
101,HB_HOUSTON,2016,05,0.35339338406374055
102,HB_HOUSTON,2016,06,0.37706728848542126
103,HB_HOUSTON,2016,07,0.2953687062195615
104,HB_HOUSTON,2016,08,0.21948986136168733
105,HB_HOUSTON,2016,09,0.20842987573324342
106,HB_HOUSTON,2016,10,0.21517969190158898
107,HB_HOUSTON,2016,11,0.26527346534933954
108,HB_HOUSTON,2016,12,0.33067216954734024
109,HB_HOUSTON,2016,13,0.42938322929478423
110,HB_HOUSTON,2016,14,0.5288368932971679
111,HB_HOUSTON,2016,15,0.6194205337336972
112,HB_HOUSTON,2016,16,0.6117330783833758
113,HB_HOUSTON,2016,17,0.3731071289773874
114,HB_HOUSTON,2016,18,0.2456319660912932
115,HB_HOUSTON,2016,19,0.24066363354962134
116,HB_HOUSTON,2016,20,0.2361108058851432
117,HB_HOUSTON,2016,21,0.24678900305853868
118,HB_HOUSTON,2016,22,0.25757180220468684
119,HB_HOUSTON,2016,23,0.2980784710564403
120,HB_HOUSTON,2017,00,0.2466081229369585
121,HB_HOUSTON,2017,01,0.282663623775373
122,HB_HOUSTON,2017,02,0.31045733212337673
123,HB_HOUSTON,2017,03,0.28145871477207807
124,HB_HOUSTON,2017,04,0.2499024353758872
125,HB_HOUSTON,2017,05,0.17127408293675708
126,HB_HOUSTON,2017,06,0.19811545311512596
127,HB_HOUSTON,2017,07,0.1715787091670374
128,HB_HOUSTON,2017,08,0.1491994309631916
129,HB_HOUSTON,2017,09,0.1323079725745365
130,HB_HOUSTON,2017,10,0.15348572760166115
131,HB_HOUSTON,2017,11,0.20064920206977604
132,HB_HOUSTON,2017,12,0.26701680907215813
133,HB_HOUSTON,2017,13,0.36522954179573414
134,HB_HOUSTON,2017,14,0.4703411334951394
135,HB_HOUSTON,2017,15,0.5549633515788078
136,HB_HOUSTON,2017,16,0.522750489506762
137,HB_HOUSTON,2017,17,0.26806173779578724
138,HB_HOUSTON,2017,18,0.18473446289552561
139,HB_HOUSTON,2017,19,0.16646691212633877
140,HB_HOUSTON,2017,20,0.18253425266184803
141,HB_HOUSTON,2017,21,0.14008869973785648
142,HB_HOUSTON,2017,22,0.15564713545084766
143,HB_HOUSTON,2017,23,0.1778555877801564
144,HB_HOUSTON,2018,00,0.23582747625241604
145,HB_HOUSTON,2018,01,0.25811981734549927
146,HB_HOUSTON,2018,02,0.2817398547757505
147,HB_HOUSTON,2018,03,0.277081151988167
148,HB_HOUSTON,2018,04,0.27846355107723014
149,HB_HOUSTON,2018,05,0.30387837206805607
150,HB_HOUSTON,2018,06,0.4660445682956326
151,HB_HOUSTON,2018,07,0.42501067037795015
152,HB_HOUSTON,2018,08,0.316992775488177
153,HB_HOUSTON,2018,09,0.24189594167845366
154,HB_HOUSTON,2018,10,0.20234785214323484
155,HB_HOUSTON,2018,11,0.19391131746830273
156,HB_HOUSTON,2018,12,0.24323342456002575
157,HB_HOUSTON,2018,13,0.3559287880373282
158,HB_HOUSTON,2018,14,0.5412958574450325
159,HB_HOUSTON,2018,15,0.7259424468396658
160,HB_HOUSTON,2018,16,0.7794568222523888
161,HB_HOUSTON,2018,17,0.589617408378416
162,HB_HOUSTON,2018,18,0.3189793233462221
163,HB_HOUSTON,2018,19,0.2358000272303925
164,HB_HOUSTON,2018,20,0.20839969915186468
165,HB_HOUSTON,2018,21,0.18421455209710083
166,HB_HOUSTON,2018,22,0.17887193091980408
167,HB_HOUSTON,2018,23,0.19936467878318176
168,HB_HOUSTON,2019,00,0.24189012158173953
169,HB_HOUSTON,2019,01,0.2767469638729861
170,HB_HOUSTON,2019,02,0.2894178247138307
171,HB_HOUSTON,2019,03,0.270759981250523
172,HB_HOUSTON,2019,04,0.2482439396302125
173,HB_HOUSTON,2019,05,0.24773605994574172
174,HB_HOUSTON,2019,06,0.4620297580013339
175,HB_HOUSTON,2019,07,0.39957398540134204
176,HB_HOUSTON,2019,08,0.2909920889220084
177,HB_HOUSTON,2019,09,0.24700823652949633
178,HB_HOUSTON,2019,10,0.1984035615975234
179,HB_HOUSTON,2019,11,0.20783860997550818
180,HB_HOUSTON,2019,12,0.32096492168121504
181,HB_HOUSTON,2019,13,0.6482247575993361
182,HB_HOUSTON,2019,14,0.8994398451399813
183,HB_HOUSTON,2019,15,1.080259371925714
184,HB_HOUSTON,2019,16,1.0893758252807992
185,HB_HOUSTON,2019,17,0.7609213529997082
186,HB_HOUSTON,2019,18,0.3864270766638541
187,HB_HOUSTON,2019,19,0.26565056546525395
188,HB_HOUSTON,2019,20,0.2322545182299663
189,HB_HOUSTON,2019,21,0.17264205188812484
190,HB_HOUSTON,2019,22,0.1706319777827418
191,HB_HOUSTON,2019,23,0.1869528393006855
192,HB_HUBAVG,2016,00,0.41947431001645447
193,HB_HUBAVG,2016,01,0.4963173910898572
194,HB_HUBAVG,2016,02,0.5399852842725222
195,HB_HUBAVG,2016,03,0.49835054490574343
196,HB_HUBAVG,2016,04,0.4342724286341983
197,HB_HUBAVG,2016,05,0.36563355158417987
198,HB_HUBAVG,2016,06,0.38640340112294647
199,HB_HUBAVG,2016,07,0.3015322629334866
200,HB_HUBAVG,2016,08,0.22411657694324807
201,HB_HUBAVG,2016,09,0.21033976694658835
202,HB_HUBAVG,2016,10,0.20623801162395086
203,HB_HUBAVG,2016,11,0.24663616348170525
204,HB_HUBAVG,2016,12,0.2943849318337216
205,HB_HUBAVG,2016,13,0.3777445682707164
206,HB_HUBAVG,2016,14,0.4727907334537293
207,HB_HUBAVG,2016,15,0.5756813023613851
208,HB_HUBAVG,2016,16,0.5796069822423779
209,HB_HUBAVG,2016,17,0.354040859910849
210,HB_HUBAVG,2016,18,0.24599151445772582
211,HB_HUBAVG,2016,19,0.2434934180288906
212,HB_HUBAVG,2016,20,0.24218275888589888
213,HB_HUBAVG,2016,21,0.2584899068780419
214,HB_HUBAVG,2016,22,0.268503297376522
215,HB_HUBAVG,2016,23,0.32043864596549676
216,HB_HUBAVG,2017,00,0.28965609539605325
217,HB_HUBAVG,2017,01,0.35201230846806825
218,HB_HUBAVG,2017,02,0.39118093451462366
219,HB_HUBAVG,2017,03,0.3596791116069353
220,HB_HUBAVG,2017,04,0.3165013334817521
221,HB_HUBAVG,2017,05,0.21119347088042012
222,HB_HUBAVG,2017,06,0.2039350327356463
223,HB_HUBAVG,2017,07,0.16968224504170853
224,HB_HUBAVG,2017,08,0.1427053707733852
225,HB_HUBAVG,2017,09,0.12185055336888446
226,HB_HUBAVG,2017,10,0.12383731705471791
227,HB_HUBAVG,2017,11,0.16182114468934272
228,HB_HUBAVG,2017,12,0.2103989551066563
229,HB_HUBAVG,2017,13,0.28872120045660304
230,HB_HUBAVG,2017,14,0.37352206623568207
231,HB_HUBAVG,2017,15,0.4682548404869088
232,HB_HUBAVG,2017,16,0.4464762933140821
233,HB_HUBAVG,2017,17,0.23015288862321467
234,HB_HUBAVG,2017,18,0.1776472606099531
235,HB_HUBAVG,2017,19,0.15970756692172136
236,HB_HUBAVG,2017,20,0.17634028548267192
237,HB_HUBAVG,2017,21,0.14821574528291478
238,HB_HUBAVG,2017,22,0.17101007737683774
239,HB_HUBAVG,2017,23,0.21207048669404535
240,HB_HUBAVG,2018,00,0.2943797361379254
241,HB_HUBAVG,2018,01,0.3229239697484398
242,HB_HUBAVG,2018,02,0.3443131278949536
243,HB_HUBAVG,2018,03,0.3328949143862438
244,HB_HUBAVG,2018,04,0.3259803306496186
245,HB_HUBAVG,2018,05,0.3317751789734325
246,HB_HUBAVG,2018,06,0.483038182430599
247,HB_HUBAVG,2018,07,0.44178384787349323
248,HB_HUBAVG,2018,08,0.33304792478816203
249,HB_HUBAVG,2018,09,0.26127657082924927
250,HB_HUBAVG,2018,10,0.22361753807347742
251,HB_HUBAVG,2018,11,0.216751561454009
252,HB_HUBAVG,2018,12,0.2671055529778124
253,HB_HUBAVG,2018,13,0.3771935590533055
254,HB_HUBAVG,2018,14,0.5604145319263978
255,HB_HUBAVG,2018,15,0.7438673489929323
256,HB_HUBAVG,2018,16,0.7945291222702938
257,HB_HUBAVG,2018,17,0.6073483691695957
258,HB_HUBAVG,2018,18,0.34549848298182845
259,HB_HUBAVG,2018,19,0.26208881321681554
260,HB_HUBAVG,2018,20,0.2346653268094883
261,HB_HUBAVG,2018,21,0.21750503916632868
262,HB_HUBAVG,2018,22,0.22287613647606458
263,HB_HUBAVG,2018,23,0.2511765502496977
264,HB_HUBAVG,2019,00,0.29229517275050754
265,HB_HUBAVG,2019,01,0.3284462061941003
266,HB_HUBAVG,2019,02,0.3440772791065906
267,HB_HUBAVG,2019,03,0.3254521837147645
268,HB_HUBAVG,2019,04,0.2994980442810166
269,HB_HUBAVG,2019,05,0.28439457736291257
270,HB_HUBAVG,2019,06,0.4788653863912869
271,HB_HUBAVG,2019,07,0.41863062902602177
272,HB_HUBAVG,2019,08,0.31264885905203843
273,HB_HUBAVG,2019,09,0.2712979996860136
274,HB_HUBAVG,2019,10,0.2263216318304732
275,HB_HUBAVG,2019,11,0.2331848455283809
276,HB_HUBAVG,2019,12,0.34035517385747704
277,HB_HUBAVG,2019,13,0.6633937953032901
278,HB_HUBAVG,2019,14,0.915864119329243
279,HB_HUBAVG,2019,15,1.0961076907783007
280,HB_HUBAVG,2019,16,1.1059284057149306
281,HB_HUBAVG,2019,17,0.7775809211419231
282,HB_HUBAVG,2019,18,0.4089479869429568
283,HB_HUBAVG,2019,19,0.29066567080224054
284,HB_HUBAVG,2019,20,0.2602241437976093
285,HB_HUBAVG,2019,21,0.20677360034420422
286,HB_HUBAVG,2019,22,0.20741202047880677
287,HB_HUBAVG,2019,23,0.23501782655321796
288,HB_NORTH,2016,00,0.38858347803149085
289,HB_NORTH,2016,01,0.46481349081156903
290,HB_NORTH,2016,02,0.5108337479753317
291,HB_NORTH,2016,03,0.47621628239553915
292,HB_NORTH,2016,04,0.4137910225128049
293,HB_NORTH,2016,05,0.34716653508605577
294,HB_NORTH,2016,06,0.37878354271998566
295,HB_NORTH,2016,07,0.29164898041495896
296,HB_NORTH,2016,08,0.21602287213495378
297,HB_NORTH,2016,09,0.20450362040370407
298,HB_NORTH,2016,10,0.19897854838809903
299,HB_NORTH,2016,11,0.2365757913781745
300,HB_NORTH,2016,12,0.27419810412322343
301,HB_NORTH,2016,13,0.3479137523544501
302,HB_NORTH,2016,14,0.4408489112894595
303,HB_NORTH,2016,15,0.5513002355584181
304,HB_NORTH,2016,16,0.5612455627494066
305,HB_NORTH,2016,17,0.3424411047514288
306,HB_NORTH,2016,18,0.24119956798342398
307,HB_NORTH,2016,19,0.23460261393549753
308,HB_NORTH,2016,20,0.23691403838711916
309,HB_NORTH,2016,21,0.24621876027254563
310,HB_NORTH,2016,22,0.24603306508536263
