,SettelementPoint,Year,Hour,Volatility
311,HB_NORTH,2016,23,0.29640957086780373
312,HB_NORTH,2017,00,0.25808423347876236
313,HB_NORTH,2017,01,0.3299321690859735
314,HB_NORTH,2017,02,0.36331685329598795
315,HB_NORTH,2017,03,0.3265900792084731
316,HB_NORTH,2017,04,0.29413163130494974
317,HB_NORTH,2017,05,0.1914807999152229
318,HB_NORTH,2017,06,0.21634066039092106
319,HB_NORTH,2017,07,0.17916554842146348
320,HB_NORTH,2017,08,0.15283706154555143
321,HB_NORTH,2017,09,0.13598035670724445
322,HB_NORTH,2017,10,0.13773575960289752
323,HB_NORTH,2017,11,0.16790059532499094
324,HB_NORTH,2017,12,0.21019743770909574
325,HB_NORTH,2017,13,0.2737088281099151
326,HB_NORTH,2017,14,0.343015528909061
327,HB_NORTH,2017,15,0.44346768486687976
328,HB_NORTH,2017,16,0.42978990725734717
329,HB_NORTH,2017,17,0.24905622219417148
330,HB_NORTH,2017,18,0.1994183774877515
331,HB_NORTH,2017,19,0.17655411590533854
332,HB_NORTH,2017,20,0.1860032194502099
333,HB_NORTH,2017,21,0.15871592995343103
334,HB_NORTH,2017,22,0.1601476715556281
335,HB_NORTH,2017,23,0.17965459684319235
336,HB_NORTH,2018,00,0.24677255872734896
337,HB_NORTH,2018,01,0.26155188002362384
338,HB_NORTH,2018,02,0.2818740219648401
339,HB_NORTH,2018,03,0.2800816656024255
340,HB_NORTH,2018,04,0.28227875592298374
341,HB_NORTH,2018,05,0.3097565647931774
342,HB_NORTH,2018,06,0.47750616500849
343,HB_NORTH,2018,07,0.43391363864147126
344,HB_NORTH,2018,08,0.3238452459569556
345,HB_NORTH,2018,09,0.24941347409098572
346,HB_NORTH,2018,10,0.21004584317051114
347,HB_NORTH,2018,11,0.20521725699180104
348,HB_NORTH,2018,12,0.26385009818751304
349,HB_NORTH,2018,13,0.38110781679127487
350,HB_NORTH,2018,14,0.5660295065629232
351,HB_NORTH,2018,15,0.7519753688230373
352,HB_NORTH,2018,16,0.8010298580734382
353,HB_NORTH,2018,17,0.6115179942975185
354,HB_NORTH,2018,18,0.3429957098424274
355,HB_NORTH,2018,19,0.25764611751596117
356,HB_NORTH,2018,20,0.2317358815986446
357,HB_NORTH,2018,21,0.2053373039799496
358,HB_NORTH,2018,22,0.20334298727460723
359,HB_NORTH,2018,23,0.2145956682539692
360,HB_NORTH,2019,00,0.259366532525914
361,HB_NORTH,2019,01,0.29564892989606156
362,HB_NORTH,2019,02,0.3099167115633837
363,HB_NORTH,2019,03,0.2924036019246591
364,HB_NORTH,2019,04,0.27204724615076664
365,HB_NORTH,2019,05,0.2702814406970535
366,HB_NORTH,2019,06,0.47516819046295883
367,HB_NORTH,2019,07,0.4171669173007447
368,HB_NORTH,2019,08,0.31284393771013147
369,HB_NORTH,2019,09,0.2737827837624345
370,HB_NORTH,2019,10,0.22810403033888044
371,HB_NORTH,2019,11,0.23274729675019404
372,HB_NORTH,2019,12,0.33921429910638806
373,HB_NORTH,2019,13,0.661723519229481
374,HB_NORTH,2019,14,0.9142814174086955
375,HB_NORTH,2019,15,1.0956942134189371
376,HB_NORTH,2019,16,1.1049978515798524
377,HB_NORTH,2019,17,0.7748421557451022
378,HB_NORTH,2019,18,0.40322090792434034
379,HB_NORTH,2019,19,0.2888991503955614
380,HB_NORTH,2019,20,0.26003972074328213
381,HB_NORTH,2019,21,0.20380005933105366
382,HB_NORTH,2019,22,0.19695877564004421
383,HB_NORTH,2019,23,0.20774751659986554
384,HB_SOUTH,2016,00,0.40134303737294796
385,HB_SOUTH,2016,01,0.4810651468666236
386,HB_SOUTH,2016,02,0.5251823073679773
387,HB_SOUTH,2016,03,0.4862994294407415
388,HB_SOUTH,2016,04,0.4265944687799718
389,HB_SOUTH,2016,05,0.38628446633906427
390,HB_SOUTH,2016,06,0.5552565730010994
391,HB_SOUTH,2016,07,0.5008780617479861
392,HB_SOUTH,2016,08,0.4597080529507376
393,HB_SOUTH,2016,09,0.4634444323151397
394,HB_SOUTH,2016,10,0.24613335638914222
395,HB_SOUTH,2016,11,0.2564238884935998
396,HB_SOUTH,2016,12,0.2959455190130936
397,HB_SOUTH,2016,13,0.38093455507421575
398,HB_SOUTH,2016,14,0.49543447015875874
399,HB_SOUTH,2016,15,0.5849717996269829
400,HB_SOUTH,2016,16,0.5836024783468616
401,HB_SOUTH,2016,17,0.3567790422435284
402,HB_SOUTH,2016,18,0.24200473008188608
403,HB_SOUTH,2016,19,0.23807008271045804
404,HB_SOUTH,2016,20,0.23567036227827193
405,HB_SOUTH,2016,21,0.24755979329632222
406,HB_SOUTH,2016,22,0.25871917500773656
407,HB_SOUTH,2016,23,0.30401466989465464
408,HB_SOUTH,2017,00,0.26034820219774196
409,HB_SOUTH,2017,01,0.31588345421961594
410,HB_SOUTH,2017,02,0.35375501274776777
411,HB_SOUTH,2017,03,0.3288192937270647
412,HB_SOUTH,2017,04,0.2879482492564137
413,HB_SOUTH,2017,05,0.19026451093351104
414,HB_SOUTH,2017,06,0.19923869034112834
415,HB_SOUTH,2017,07,0.16741717371831658
416,HB_SOUTH,2017,08,0.13898175397940726
417,HB_SOUTH,2017,09,0.11603417337381335
418,HB_SOUTH,2017,10,0.11351127601417009
419,HB_SOUTH,2017,11,0.15223565292368718
420,HB_SOUTH,2017,12,0.20105664123990238
421,HB_SOUTH,2017,13,0.28050881230391883
422,HB_SOUTH,2017,14,0.3680885204534801
423,HB_SOUTH,2017,15,0.46304284087055325
424,HB_SOUTH,2017,16,0.4410474091576842
425,HB_SOUTH,2017,17,0.22324654964010057
426,HB_SOUTH,2017,18,0.16524906343376833
427,HB_SOUTH,2017,19,0.14510056427875626
428,HB_SOUTH,2017,20,0.16189872139907102
429,HB_SOUTH,2017,21,0.1291390406532296
430,HB_SOUTH,2017,22,0.14508544090665962
431,HB_SOUTH,2017,23,0.1866376465715374
432,HB_SOUTH,2018,00,0.24532484094487667
433,HB_SOUTH,2018,01,0.2740449721921939
434,HB_SOUTH,2018,02,0.29772799300690056
435,HB_SOUTH,2018,03,0.2853908099120819
436,HB_SOUTH,2018,04,0.2840837933990363
437,HB_SOUTH,2018,05,0.30520896110341555
438,HB_SOUTH,2018,06,0.4707532673626825
439,HB_SOUTH,2018,07,0.4325115272919416
440,HB_SOUTH,2018,08,0.32478771518512506
441,HB_SOUTH,2018,09,0.25344954410275394
442,HB_SOUTH,2018,10,0.21035209183700146
443,HB_SOUTH,2018,11,0.20010514991006453
444,HB_SOUTH,2018,12,0.2504251631860587
445,HB_SOUTH,2018,13,0.36233399655667087
446,HB_SOUTH,2018,14,0.5500526849791708
447,HB_SOUTH,2018,15,0.7345059576660615
448,HB_SOUTH,2018,16,0.785005096941362
449,HB_SOUTH,2018,17,0.596450254992461
450,HB_SOUTH,2018,18,0.3263114964932242
451,HB_SOUTH,2018,19,0.23959739619684686
452,HB_SOUTH,2018,20,0.22068175389197006
453,HB_SOUTH,2018,21,0.1965134794801204
454,HB_SOUTH,2018,22,0.19250893204603584
455,HB_SOUTH,2018,23,0.21025476508566876
456,HB_SOUTH,2019,00,0.25391663298798006
457,HB_SOUTH,2019,01,0.289342342065641
458,HB_SOUTH,2019,02,0.30509488159970155
459,HB_SOUTH,2019,03,0.2890143188863959
460,HB_SOUTH,2019,04,0.2627094448251242
461,HB_SOUTH,2019,05,0.25933613329972877
462,HB_SOUTH,2019,06,0.46567930252322703
463,HB_SOUTH,2019,07,0.40162925243844805
464,HB_SOUTH,2019,08,0.29437537537505365
465,HB_SOUTH,2019,09,0.24990515188759665
466,HB_SOUTH,2019,10,0.19911062088543027
467,HB_SOUTH,2019,11,0.20553699619620225
468,HB_SOUTH,2019,12,0.31539364602862474
469,HB_SOUTH,2019,13,0.6485635420700364
470,HB_SOUTH,2019,14,0.9017479074997309
471,HB_SOUTH,2019,15,1.082889679936161
472,HB_SOUTH,2019,16,1.0927277006971066
473,HB_SOUTH,2019,17,0.7678773227783311
474,HB_SOUTH,2019,18,0.3992354687732692
475,HB_SOUTH,2019,19,0.2734321624897405
476,HB_SOUTH,2019,20,0.23961814691910346
477,HB_SOUTH,2019,21,0.18155900108189252
478,HB_SOUTH,2019,22,0.17214646075393528
479,HB_SOUTH,2019,23,0.1975023513809867
480,HB_WEST,2016,00,0.4881060004990548
481,HB_WEST,2016,01,0.6722533533588212
482,HB_WEST,2016,02,0.662375671073439
483,HB_WEST,2016,03,0.6983552264172945
484,HB_WEST,2016,04,0.5279672161741449
485,HB_WEST,2016,05,0.43188075395122294
486,HB_WEST,2016,06,0.41274156897750663
487,HB_WEST,2016,07,0.31102492227361256
488,HB_WEST,2016,08,0.23146094363218192
489,HB_WEST,2016,09,0.2211327087356811
490,HB_WEST,2016,10,0.21845964619821973
491,HB_WEST,2016,11,0.25858890991866074
492,HB_WEST,2016,12,0.296921665112753
493,HB_WEST,2016,13,0.3733001957879692
494,HB_WEST,2016,14,0.46653929096550567
495,HB_WEST,2016,15,0.5714314593868645
496,HB_WEST,2016,16,0.5759112678960114
497,HB_WEST,2016,17,0.36907648166817075
498,HB_WEST,2016,18,0.28379768961921426
499,HB_WEST,2016,19,0.2925694036338532
500,HB_WEST,2016,20,0.303041067061532
501,HB_WEST,2016,21,0.35415809693037364
502,HB_WEST,2016,22,0.36130814379595283
503,HB_WEST,2016,23,0.45902280461402745
504,HB_WEST,2017,00,0.7934990755083492
505,HB_WEST,2017,01,0.7546518247000091
506,HB_WEST,2017,02,0.7763126794617284
507,HB_WEST,2017,03,0.7255476792387404
508,HB_WEST,2017,04,0.7016974518076686
509,HB_WEST,2017,05,0.5283529868882765
510,HB_WEST,2017,06,0.29360976597243504
511,HB_WEST,2017,07,0.23399807608162068
512,HB_WEST,2017,08,0.2010523938251243
513,HB_WEST,2017,09,0.18008064547407465
514,HB_WEST,2017,10,0.1792396752210684
515,HB_WEST,2017,11,0.21505049117305927
516,HB_WEST,2017,12,0.25866716740403256
517,HB_WEST,2017,13,0.32090604796824984
518,HB_WEST,2017,14,0.395841113092399
519,HB_WEST,2017,15,0.48430171470213956
520,HB_WEST,2017,16,0.4661103777289012
521,HB_WEST,2017,17,0.2945529925894753
522,HB_WEST,2017,18,0.26639448906244234
523,HB_WEST,2017,19,0.2563345570872221
524,HB_WEST,2017,20,0.2749601557124545
525,HB_WEST,2017,21,0.3020555977357681
526,HB_WEST,2017,22,0.4042138409137951
527,HB_WEST,2017,23,0.611608345330669
528,HB_WEST,2018,00,0.8649231139438752
529,HB_WEST,2018,01,0.7451107473823576
530,HB_WEST,2018,02,0.747064688037931
531,HB_WEST,2018,03,0.6706185905327745
532,HB_WEST,2018,04,0.6587270412972306
533,HB_WEST,2018,05,0.5585631600908177
534,HB_WEST,2018,06,0.6572741090892753
535,HB_WEST,2018,07,0.6043103138985882
536,HB_WEST,2018,08,0.5082739068486009
537,HB_WEST,2018,09,0.44542271165649666
538,HB_WEST,2018,10,0.4312911343460264
539,HB_WEST,2018,11,0.42941492098326767
540,HB_WEST,2018,12,0.4972392936567309
541,HB_WEST,2018,13,0.5830819221574569
542,HB_WEST,2018,14,0.7231239062594438
543,HB_WEST,2018,15,0.8772871838740908
544,HB_WEST,2018,16,0.8717588516145729
545,HB_WEST,2018,17,0.7158444361922472
546,HB_WEST,2018,18,0.61119532866167
547,HB_WEST,2018,19,0.4511069260393828
548,HB_WEST,2018,20,0.39866410998112045
549,HB_WEST,2018,21,0.48479807890934207
550,HB_WEST,2018,22,0.5474924752242393
551,HB_WEST,2018,23,0.7885218357052552
552,HB_WEST,2019,00,0.7599474298447384
553,HB_WEST,2019,01,0.7586689719006762
554,HB_WEST,2019,02,0.7711193841581614
555,HB_WEST,2019,03,0.8667104712870676
556,HB_WEST,2019,04,0.6981692679100028
557,HB_WEST,2019,05,0.5957411105615464
558,HB_WEST,2019,06,0.7274598933546368
559,HB_WEST,2019,07,0.5690969469589195
560,HB_WEST,2019,08,0.4762978780902584
561,HB_WEST,2019,09,0.45400806702198965
562,HB_WEST,2019,10,0.4281483498714611
563,HB_WEST,2019,11,0.4326590694724414
564,HB_WEST,2019,12,0.515096161535989
565,HB_WEST,2019,13,0.7678369853091271
566,HB_WEST,2019,14,1.0193892887321352
567,HB_WEST,2019,15,1.1849900636071524
568,HB_WEST,2019,16,1.1921930241095322
569,HB_WEST,2019,17,0.863400540108972
570,HB_WEST,2019,18,0.5120044077693277
571,HB_WEST,2019,19,0.4158516188532747
572,HB_WEST,2019,20,0.42388497824562493
573,HB_WEST,2019,21,0.4471604962759425
574,HB_WEST,2019,22,0.5248478763873222
575,HB_WEST,2019,23,0.7092632713624558
576,HB_PAN,2016,00,
577,HB_PAN,2016,01,
578,HB_PAN,2016,02,
579,HB_PAN,2016,03,
580,HB_PAN,2016,04,
581,HB_PAN,2016,05,
582,HB_PAN,2016,06,
583,HB_PAN,2016,07,
584,HB_PAN,2016,08,
585,HB_PAN,2016,09,
586,HB_PAN,2016,10,
587,HB_PAN,2016,11,
588,HB_PAN,2016,12,
589,HB_PAN,2016,13,
590,HB_PAN,2016,14,
591,HB_PAN,2016,15,
592,HB_PAN,2016,16,
593,HB_PAN,2016,17,
594,HB_PAN,2016,18,
595,HB_PAN,2016,19,
596,HB_PAN,2016,20,
597,HB_PAN,2016,21,
598,HB_PAN,2016,22,
599,HB_PAN,2016,23,
600,HB_PAN,2017,00,
601,HB_PAN,2017,01,
602,HB_PAN,2017,02,
603,HB_PAN,2017,03,
604,HB_PAN,2017,04,
605,HB_PAN,2017,05,
606,HB_PAN,2017,06,
607,HB_PAN,2017,07,
608,HB_PAN,2017,08,
609,HB_PAN,2017,09,
610,HB_PAN,2017,10,
611,HB_PAN,2017,11,
612,HB_PAN,2017,12,
613,HB_PAN,2017,13,
614,HB_PAN,2017,14,
615,HB_PAN,2017,15,
616,HB_PAN,2017,16,
617,HB_PAN,2017,17,
618,HB_PAN,2017,18,
619,HB_PAN,2017,19,
620,HB_PAN,2017,20,
621,HB_PAN,2017,21,
622,HB_PAN,2017,22,
623,HB_PAN,2017,23,
624,HB_PAN,2018,00,
625,HB_PAN,2018,01,
626,HB_PAN,2018,02,
627,HB_PAN,2018,03,
628,HB_PAN,2018,04,
629,HB_PAN,2018,05,
630,HB_PAN,2018,06,
631,HB_PAN,2018,07,
632,HB_PAN,2018,08,
633,HB_PAN,2018,09,
634,HB_PAN,2018,10,
635,HB_PAN,2018,11,
636,HB_PAN,2018,12,
637,HB_PAN,2018,13,
638,HB_PAN,2018,14,
639,HB_PAN,2018,15,
640,HB_PAN,2018,16,
641,HB_PAN,2018,17,
642,HB_PAN,2018,18,
643,HB_PAN,2018,19,
644,HB_PAN,2018,20,
645,HB_PAN,2018,21,
646,HB_PAN,2018,22,
647,HB_PAN,2018,23,
648,HB_PAN,2019,00,1.0109840419102714
649,HB_PAN,2019,01,0.9461953328853033
650,HB_PAN,2019,02,0.71688369492385
651,HB_PAN,2019,03,0.9431880711370667
652,HB_PAN,2019,04,0.7167948378263687
653,HB_PAN,2019,05,0.8682444211559769
654,HB_PAN,2019,06,0.8894268689909686
655,HB_PAN,2019,07,0.7035710483623439
656,HB_PAN,2019,08,0.7092295524164854
657,HB_PAN,2019,09,0.7016867048885412
658,HB_PAN,2019,10,0.5305231953769644
659,HB_PAN,2019,11,0.6914922287244184
660,HB_PAN,2019,12,0.9280195552881684
661,HB_PAN,2019,13,1.0596918979117005
662,HB_PAN,2019,14,1.2023159370957104
663,HB_PAN,2019,15,1.4835827377908288
664,HB_PAN,2019,16,1.6015432358167858
665,HB_PAN,2019,17,1.0886456050916091
666,HB_PAN,2019,18,0.9967471724709404
667,HB_PAN,2019,19,0.726966280899191
668,HB_PAN,2019,20,0.9105209820848488
669,HB_PAN,2019,21,1.0735261290875815
670,HB_PAN,2019,22,0.6675651760345087
671,HB_PAN,2019,23,0.8157415870482502
